Type,DataName,D1,D2,D3
Petstore,users_array_payload,[{"id":1,"username":"user1","firstName":"John","lastName":"Doe","email":"john@example.com","password":"password123","phone":"1234567890","userStatus":1},{"id":2,"username":"user2","firstName":"Jane","lastName":"Smith","email":"jane@example.com","password":"password456","phone":"0987654321","userStatus":1}],[{"id":3,"username":"user3","firstName":"Bob","lastName":"Johnson","email":"bob@example.com","password":"password789","phone":"5555555555","userStatus":0},{"id":4,"username":"user4","firstName":"Alice","lastName":"Brown","email":"alice@example.com","password":"password012","phone":"1111111111","userStatus":1}],[{"id":5,"username":"user5","firstName":"Charlie","lastName":"Wilson","email":"charlie@example.com","password":"password345","phone":"2222222222","userStatus":0},{"id":6,"username":"user6","firstName":"Diana","lastName":"Davis","email":"diana@example.com","password":"password678","phone":"3333333333","userStatus":1}]
Petstore,users_list_payload,[{"id":1,"username":"user1","firstName":"John","lastName":"Doe","email":"john@example.com","password":"password123","phone":"1234567890","userStatus":1},{"id":2,"username":"user2","firstName":"Jane","lastName":"Smith","email":"jane@example.com","password":"password456","phone":"0987654321","userStatus":1}],[{"id":3,"username":"user3","firstName":"Bob","lastName":"Johnson","email":"bob@example.com","password":"password789","phone":"5555555555","userStatus":0},{"id":4,"username":"user4","firstName":"Alice","lastName":"Brown","email":"alice@example.com","password":"password012","phone":"1111111111","userStatus":1}],[{"id":5,"username":"user5","firstName":"Charlie","lastName":"Wilson","email":"charlie@example.com","password":"password345","phone":"2222222222","userStatus":0},{"id":6,"username":"user6","firstName":"Diana","lastName":"Davis","email":"diana@example.com","password":"password678","phone":"3333333333","userStatus":1}]
Petstore,updated_user_payload,{"id":1,"username":"testuser","firstName":"John","lastName":"Doe","email":"john.updated@example.com","password":"newpassword123","phone":"1234567890","userStatus":1},{"id":2,"username":"testuser2","firstName":"Jane","lastName":"Smith","email":"jane.updated@example.com","password":"newpassword456","phone":"0987654321","userStatus":1},{"id":3,"username":"testuser3","firstName":"Bob","lastName":"Johnson","email":"bob.updated@example.com","password":"newpassword789","phone":"5555555555","userStatus":0}
Petstore,login_params,username=testuser&password=password123,username=testuser2&password=password456,username=testuser3&password=password789
Petstore,status_param,status=available,status=pending,status=sold
Petstore,pet_id_param,1,2,3
Petstore,order_id_param,1,2,3
Petstore,username_param,testuser,testuser2,testuser3
Petstore,pet_name,doggie,kitty,tweety
Petstore,updated_pet_name,updated_doggie,updated_kitty,updated_tweety
Petstore,pet_id,1,2,3
Petstore,order_id,1,2,3
Petstore,valid_pet_id,1,2,3
Petstore,valid_order_id,1,2,3
Petstore,valid_token,valid_session_token,valid_session_token,valid_session_token
Petstore,api_key,special-key,special-key,special-key
Petstore,timeout,30,30,30
Petstore,retry_count,3,3,3
Petstore,expected_pet_count,5,3,2
Petstore,expected_order_count,3,2,1
Petstore,expected_available_count,10,8,6
Petstore,expected_validation_count,3,3,3







